;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 1 "-1" "-1" 0)

("CellBody"
  (Color Magenta)
  (CellBody)
  ( -582.60   227.81     5.76     0.74)  ;  1, 1
  ( -582.60   227.81     4.47     0.74)  ;  1, 2
)  ;  End of contour

("CellBody"
  (Color MoneyGreen)
  (CellBody)
  ( -383.00   177.15     1.20     0.07)  ;  2, 1
  ( -382.22   177.42     1.20     0.07)  ;  2, 2
  ( -382.18   177.48     1.20     0.07)  ;  2, 3
  ( -381.47   178.32     1.20     0.07)  ;  2, 4
  ( -380.72   179.48     1.20     0.07)  ;  2, 5
  ( -378.73   181.91     1.90     0.07)  ;  2, 6
  ( -378.34   182.52     2.15     0.07)  ;  2, 7
  ( -378.24   182.81     2.15     0.07)  ;  2, 8
  ( -378.13   182.99     2.15     0.07)  ;  2, 9
  ( -378.15   183.09     2.25     0.07)  ;  2, 10
  ( -377.95   183.40     2.25     0.07)  ;  2, 11
  ( -377.98   183.50     2.30     0.07)  ;  2, 12
  ( -377.96   183.66     2.30     0.07)  ;  2, 13
  ( -377.65   184.15     2.30     0.07)  ;  2, 14
  ( -377.63   184.31     2.30     0.07)  ;  2, 15
  ( -377.57   184.53     2.30     0.07)  ;  2, 16
  ( -377.56   184.70     2.30     0.07)  ;  2, 17
  ( -377.60   184.90     2.30     0.07)  ;  2, 18
  ( -377.61   185.16     2.30     0.07)  ;  2, 19
  ( -377.58   185.48     2.30     0.07)  ;  2, 20
  ( -377.50   185.87     2.30     0.07)  ;  2, 21
  ( -377.51   186.13     2.30     0.07)  ;  2, 22
  ( -377.52   186.39     2.30     0.07)  ;  2, 23
  ( -377.46   186.62     2.30     0.07)  ;  2, 24
  ( -377.51   186.82     2.30     0.07)  ;  2, 25
  ( -377.49   186.98     2.30     0.07)  ;  2, 26
  ( -377.50   187.24     2.20     0.07)  ;  2, 27
  ( -377.50   187.51     2.20     0.07)  ;  2, 28
  ( -377.45   187.73     2.20     0.07)  ;  2, 29
  ( -377.43   187.89     2.20     0.07)  ;  2, 30
  ( -377.44   188.15     2.20     0.07)  ;  2, 31
  ( -377.42   188.32     1.85     0.07)  ;  2, 32
  ( -377.44   188.42     1.85     0.07)  ;  2, 33
