;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 1 "-1" "-1" 0)

("CellBody"
  (Color Green)
  (CellBody)
  ( -131.47  -269.63     0.95     0.15)  ;  1, 1
  ( -131.32  -269.69     0.95     0.15)  ;  1, 2
  ( -130.93  -269.85     0.95     0.15)  ;  1, 3
  ( -130.59  -270.03     0.95     0.15)  ;  1, 4
  ( -130.51  -270.09     0.95     0.15)  ;  1, 5
  ( -130.14  -270.11     0.95     0.15)  ;  1, 6
  ( -129.92  -270.08     0.95     0.15)  ;  1, 7
  ( -129.46  -270.16     0.95     0.15)  ;  1, 8
  ( -128.37  -270.00     0.95     0.15)  ;  1, 9
  ( -127.70  -270.05     0.95     0.15)  ;  1, 10
  ( -127.31  -270.14     0.95     0.15)  ;  1, 11
  ( -126.87  -270.15     0.95     0.15)  ;  1, 12
  ( -126.05  -270.17     0.95     0.15)  ;  1, 13
  ( -125.75  -270.21     1.00     0.15)  ;  1, 14
  ( -124.22  -269.99     1.00     0.15)  ;  1, 15
  ( -123.40  -269.57     1.00     0.15)  ;  1, 16
  ( -123.21  -269.31     1.00     0.15)  ;  1, 17
  ( -123.14  -269.23     1.00     0.15)  ;  1, 18
  ( -119.65  -263.91    -0.65     0.15)  ;  1, 19
  ( -119.61  -263.68    -0.85     0.15)  ;  1, 20
  ( -119.46  -263.21    -0.85     0.15)  ;  1, 21
  ( -119.45  -262.69    -0.85     0.15)  ;  1, 22
  ( -119.75  -260.64     0.35     0.15)  ;  1, 23
  ( -119.95  -260.37     0.35     0.15)  ;  1, 24
  ( -119.98  -260.08     0.35     0.15)  ;  1, 25
  ( -120.07  -258.45     1.00     0.15)  ;  1, 26
  ( -120.23  -257.35     1.20     0.15)  ;  1, 27
  ( -120.54  -256.80     1.70     0.15)  ;  1, 28
  ( -121.13  -255.31     2.00     0.15)  ;  1, 29
  ( -121.70  -254.43     2.00     0.15)  ;  1, 30
  ( -122.00  -253.96     2.10     0.15)  ;  1, 31
  ( -122.45  -253.35     2.15     0.15)  ;  1, 32
  ( -122.73  -253.02     2.15     0.15)  ;  1, 33
  ( -123.35  -252.81     2.15     0.15)  ;  1, 34
  ( -124.02  -252.82     2.15     0.15)  ;  1, 35
